Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
claim-4-1-6-live-session-agent-session-metadata-turnid-string,claim,turnid (string),/Users/ericfode/src/openai-symphony/spec.md,232,232,,,`turn_id` (string)
claim-4-1-6-live-session-agent-session-metadata-codexappserverpid-string-or-null,claim,codexappserverpid (string or null),/Users/ericfode/src/openai-symphony/spec.md,233,233,,,`codex_app_server_pid` (string or null)
claim-4-1-6-live-session-agent-session-metadata-lastcodexevent-string-enum-or-null,claim,lastcodexevent (string/enum or null),/Users/ericfode/src/openai-symphony/spec.md,234,234,,,`last_codex_event` (string/enum or null)
claim-4-1-6-live-session-agent-session-metadata-lastcodextimestamp-timestamp-or-null,claim,lastcodextimestamp (timestamp or null),/Users/ericfode/src/openai-symphony/spec.md,235,235,,,`last_codex_timestamp` (timestamp or null)
claim-4-1-6-live-session-agent-session-metadata-lastcodexmessage-summarized-payload,claim,lastcodexmessage (summarized payload),/Users/ericfode/src/openai-symphony/spec.md,236,236,,,`last_codex_message` (summarized payload)
claim-4-1-6-live-session-agent-session-metadata-codexinputtokens-integer,claim,codexinputtokens (integer),/Users/ericfode/src/openai-symphony/spec.md,237,237,,,`codex_input_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-codexoutputtokens-integer,claim,codexoutputtokens (integer),/Users/ericfode/src/openai-symphony/spec.md,238,238,,,`codex_output_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-codextotaltokens-integer,claim,codextotaltokens (integer),/Users/ericfode/src/openai-symphony/spec.md,239,239,,,`codex_total_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-lastreportedinputtokens-integer,claim,lastreportedinputtokens (integer),/Users/ericfode/src/openai-symphony/spec.md,240,240,,,`last_reported_input_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-lastreportedoutputtokens-integer,claim,lastreportedoutputtokens (integer),/Users/ericfode/src/openai-symphony/spec.md,241,241,,,`last_reported_output_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-lastreportedtotaltokens-integer,claim,lastreportedtotaltokens (integer),/Users/ericfode/src/openai-symphony/spec.md,242,242,,,`last_reported_total_tokens` (integer)
claim-4-1-6-live-session-agent-session-metadata-turncount-integer,claim,turncount (integer),/Users/ericfode/src/openai-symphony/spec.md,243,243,,,`turn_count` (integer)
claim-4-1-6-live-session-agent-session-metadata-number-of-coding-agent-turns-started-within-the-current-worker-lifetime,claim,Number of coding-agent turns started within the current worker lifetime.,/Users/ericfode/src/openai-symphony/spec.md,244,244,,,Number of coding-agent turns started within the current worker lifetime.
claim-4-1-7-retry-entry-issueid,claim,issueid,/Users/ericfode/src/openai-symphony/spec.md,252,252,,,`issue_id`
claim-4-1-7-retry-entry-identifier-best-effort-human-id-for-status-surfaces-logs,claim,identifier (best-effort human ID for status surfaces/logs),/Users/ericfode/src/openai-symphony/spec.md,253,253,,,`identifier` (best-effort human ID for status surfaces/logs)
claim-4-1-7-retry-entry-attempt-integer-1-based-for-retry-queue,claim,"attempt (integer, 1-based for retry queue)",/Users/ericfode/src/openai-symphony/spec.md,254,254,,,"`attempt` (integer, 1-based for retry queue)"
claim-4-1-7-retry-entry-dueatms-monotonic-clock-timestamp,claim,dueatms (monotonic clock timestamp),/Users/ericfode/src/openai-symphony/spec.md,255,255,,,`due_at_ms` (monotonic clock timestamp)
claim-4-1-7-retry-entry-timerhandle-runtime-specific-timer-reference,claim,timerhandle (runtime-specific timer reference),/Users/ericfode/src/openai-symphony/spec.md,256,256,,,`timer_handle` (runtime-specific timer reference)
claim-4-1-7-retry-entry-error-string-or-null,claim,error (string or null),/Users/ericfode/src/openai-symphony/spec.md,257,257,,,`error` (string or null)
claim-4-1-8-orchestrator-runtime-state-pollintervalms-current-effective-poll-interval,claim,pollintervalms (current effective poll interval),/Users/ericfode/src/openai-symphony/spec.md,265,265,,,`poll_interval_ms` (current effective poll interval)
claim-4-1-8-orchestrator-runtime-state-maxconcurrentagents-current-effective-global-concurrency-limit,claim,maxconcurrentagents (current effective global concurrency limit),/Users/ericfode/src/openai-symphony/spec.md,266,266,,,`max_concurrent_agents` (current effective global concurrency limit)
claim-4-1-8-orchestrator-runtime-state-running-map-issueid-running-entry,claim,running (map issueid -> running entry),/Users/ericfode/src/openai-symphony/spec.md,267,267,,,`running` (map `issue_id -> running entry`)
claim-4-1-8-orchestrator-runtime-state-claimed-set-of-issue-ids-reserved-running-retrying,claim,claimed (set of issue IDs reserved/running/retrying),/Users/ericfode/src/openai-symphony/spec.md,268,268,,,`claimed` (set of issue IDs reserved/running/retrying)
claim-4-1-8-orchestrator-runtime-state-retryattempts-map-issueid-retryentry,claim,retryattempts (map issueid -> RetryEntry),/Users/ericfode/src/openai-symphony/spec.md,269,269,,,`retry_attempts` (map `issue_id -> RetryEntry`)
claim-4-1-8-orchestrator-runtime-state-completed-set-of-issue-ids-bookkeeping-only-not-dispatch-gating,claim,"completed (set of issue IDs; bookkeeping only, not dispatch gating)",/Users/ericfode/src/openai-symphony/spec.md,270,270,,,"`completed` (set of issue IDs; bookkeeping only, not dispatch gating)"
claim-4-1-8-orchestrator-runtime-state-codextotals-aggregate-tokens-runtime-seconds,claim,codextotals (aggregate tokens + runtime seconds),/Users/ericfode/src/openai-symphony/spec.md,271,271,,,`codex_totals` (aggregate tokens + runtime seconds)
claim-4-1-8-orchestrator-runtime-state-codexratelimits-latest-rate-limit-snapshot-from-agent-events,claim,codexratelimits (latest rate-limit snapshot from agent events),/Users/ericfode/src/openai-symphony/spec.md,272,272,,,`codex_rate_limits` (latest rate-limit snapshot from agent events)
claim-4-2-stable-identifiers-and-normalization-rules-issue-id,claim,Issue ID,/Users/ericfode/src/openai-symphony/spec.md,276,276,,,`Issue ID`
claim-4-2-stable-identifiers-and-normalization-rules-use-for-tracker-lookups-and-internal-map-keys,claim,Use for tracker lookups and internal map keys.,/Users/ericfode/src/openai-symphony/spec.md,277,277,,,Use for tracker lookups and internal map keys.
claim-4-2-stable-identifiers-and-normalization-rules-issue-identifier,claim,Issue Identifier,/Users/ericfode/src/openai-symphony/spec.md,278,278,,,`Issue Identifier`
claim-4-2-stable-identifiers-and-normalization-rules-use-for-human-readable-logs-and-workspace-naming,claim,Use for human-readable logs and workspace naming.,/Users/ericfode/src/openai-symphony/spec.md,279,279,,,Use for human-readable logs and workspace naming.
claim-4-2-stable-identifiers-and-normalization-rules-workspace-key,claim,Workspace Key,/Users/ericfode/src/openai-symphony/spec.md,280,280,,,`Workspace Key`
claim-4-2-stable-identifiers-and-normalization-rules-derive-from-issue-identifier-by-replacing-any-character-not-in-a-za-z0-9-with,claim,Derive from issue.identifier by replacing any character not in [A-Za-z0-9.-] with .,/Users/ericfode/src/openai-symphony/spec.md,281,281,,,Derive from `issue.identifier` by replacing any character not in `[A-Za-z0-9._-]` with `_`.
claim-4-2-stable-identifiers-and-normalization-rules-use-the-sanitized-value-for-the-workspace-directory-name,claim,Use the sanitized value for the workspace directory name.,/Users/ericfode/src/openai-symphony/spec.md,282,282,,,Use the sanitized value for the workspace directory name.
claim-4-2-stable-identifiers-and-normalization-rules-normalized-issue-state,claim,Normalized Issue State,/Users/ericfode/src/openai-symphony/spec.md,283,283,,,`Normalized Issue State`
claim-4-2-stable-identifiers-and-normalization-rules-compare-states-after-lowercase,claim,Compare states after lowercase.,/Users/ericfode/src/openai-symphony/spec.md,284,284,,,Compare states after `lowercase`.
claim-4-2-stable-identifiers-and-normalization-rules-session-id,claim,Session ID,/Users/ericfode/src/openai-symphony/spec.md,285,285,,,`Session ID`
claim-4-2-stable-identifiers-and-normalization-rules-compose-from-coding-agent-threadid-and-turnid-as-threadid-turnid,claim,Compose from coding-agent threadid and turnid as <threadid>-<turnid>.,/Users/ericfode/src/openai-symphony/spec.md,286,286,,,Compose from coding-agent `thread_id` and `turn_id` as `<thread_id>-<turn_id>`.
claim-5-1-file-discovery-and-path-resolution-if-the-file-cannot-be-read-return-missingworkflowfile-error,claim,"If the file cannot be read, return missingworkflowfile error.",/Users/ericfode/src/openai-symphony/spec.md,299,299,,,"If the file cannot be read, return `missing_workflow_file` error."
claim-5-1-file-discovery-and-path-resolution-the-workflow-file-is-expected-to-be-repository-owned-and-version-controlled,claim,The workflow file is expected to be repository-owned and version-controlled.,/Users/ericfode/src/openai-symphony/spec.md,300,300,,,The workflow file is expected to be repository-owned and version-controlled.
requirement-5-2-file-format-workflow-md-is-a-markdown-file-with-optional-yaml-front-matter,requirement,WORKFLOW.md is a Markdown file with OPTIONAL YAML front matter.,/Users/ericfode/src/openai-symphony/spec.md,304,304,,,`WORKFLOW.md` is a Markdown file with OPTIONAL YAML front matter.
requirement-5-2-file-format-workflow-md-should-be-self-contained-enough-to-describe-and-run-different-workfl,requirement,WORKFLOW.md SHOULD be self-contained enough to describe and run different workflows (...,/Users/ericfode/src/openai-symphony/spec.md,308,308,,,"`WORKFLOW.md` SHOULD be self-contained enough to describe and run different workflows (prompt, runtime settings, hooks, and tracker selection/config) without requiring out-of-band service-specific configuration."
claim-5-2-file-format-if-file-starts-with-parse-lines-until-the-next-as-yaml-front-matter,claim,"If file starts with ---, parse lines until the next --- as YAML front matter.",/Users/ericfode/src/openai-symphony/spec.md,314,314,,,"If file starts with `---`, parse lines until the next `---` as YAML front matter."
claim-5-2-file-format-remaining-lines-become-the-prompt-body,claim,Remaining lines become the prompt body.,/Users/ericfode/src/openai-symphony/spec.md,315,315,,,Remaining lines become the prompt body.
claim-5-2-file-format-if-front-matter-is-absent-treat-the-entire-file-as-prompt-body-and-use-an-empty-,claim,"If front matter is absent, treat the entire file as prompt body and use an empty conf...",/Users/ericfode/src/openai-symphony/spec.md,316,316,,,"If front matter is absent, treat the entire file as prompt body and use an empty config map."
requirement-5-2-file-format-yaml-front-matter-must-decode-to-a-map-object-non-map-yaml-is-an-error,requirement,YAML front matter MUST decode to a map/object; non-map YAML is an error.,/Users/ericfode/src/openai-symphony/spec.md,317,317,,,YAML front matter MUST decode to a map/object; non-map YAML is an error.
claim-5-2-file-format-prompt-body-is-trimmed-before-use,claim,Prompt body is trimmed before use.,/Users/ericfode/src/openai-symphony/spec.md,318,318,,,Prompt body is trimmed before use.
claim-5-2-file-format-config-front-matter-root-object-not-nested-under-a-config-key,claim,config: front matter root object (not nested under a config key).,/Users/ericfode/src/openai-symphony/spec.md,322,322,,,`config`: front matter root object (not nested under a `config` key).
claim-5-2-file-format-prompttemplate-trimmed-markdown-body,claim,prompttemplate: trimmed Markdown body.,/Users/ericfode/src/openai-symphony/spec.md,323,323,,,`prompt_template`: trimmed Markdown body.
claim-5-3-front-matter-schema-tracker,claim,tracker,/Users/ericfode/src/openai-symphony/spec.md,329,329,,,`tracker`
claim-5-3-front-matter-schema-polling,claim,polling,/Users/ericfode/src/openai-symphony/spec.md,330,330,,,`polling`
claim-5-3-front-matter-schema-workspace,claim,workspace,/Users/ericfode/src/openai-symphony/spec.md,331,331,,,`workspace`
claim-5-3-front-matter-schema-hooks,claim,hooks,/Users/ericfode/src/openai-symphony/spec.md,332,332,,,`hooks`
claim-5-3-front-matter-schema-agent,claim,agent,/Users/ericfode/src/openai-symphony/spec.md,333,333,,,`agent`
claim-5-3-front-matter-schema-codex,claim,codex,/Users/ericfode/src/openai-symphony/spec.md,334,334,,,`codex`
requirement-5-3-front-matter-schema-unknown-keys-should-be-ignored-for-forward-compatibility,requirement,Unknown keys SHOULD be ignored for forward compatibility.,/Users/ericfode/src/openai-symphony/spec.md,336,336,,,Unknown keys SHOULD be ignored for forward compatibility.
requirement-5-3-front-matter-schema-the-workflow-front-matter-is-extensible-extensions-may-define-additional-top-lev,requirement,The workflow front matter is extensible. Extensions MAY define additional top-level k...,/Users/ericfode/src/openai-symphony/spec.md,340,340,,,The workflow front matter is extensible. Extensions MAY define additional top-level keys without changing the core schema above.
requirement-5-3-front-matter-schema-extensions-should-document-their-field-schema-defaults-validation-rules-and-whet,requirement,"Extensions SHOULD document their field schema, defaults, validation rules, and whethe...",/Users/ericfode/src/openai-symphony/spec.md,342,342,,,"Extensions SHOULD document their field schema, defaults, validation rules, and whether changes apply dynamically or require restart."
claim-5-3-1-tracker-object-kind-string,claim,kind (string),/Users/ericfode/src/openai-symphony/spec.md,349,349,,,`kind` (string)
requirement-5-3-1-tracker-object-required-for-dispatch,requirement,REQUIRED for dispatch.,/Users/ericfode/src/openai-symphony/spec.md,350,350,,,REQUIRED for dispatch.
claim-5-3-1-tracker-object-current-supported-value-linear,claim,Current supported value: linear,/Users/ericfode/src/openai-symphony/spec.md,351,351,,,Current supported value: `linear`
claim-5-3-1-tracker-object-endpoint-string,claim,endpoint (string),/Users/ericfode/src/openai-symphony/spec.md,352,352,,,`endpoint` (string)
dependency-5-3-1-tracker-object-default-for-tracker-kind-linear-https-api-linear-app-graphql,dependency,"Default for tracker.kind == ""linear"": https://api.linear.app/graphql",/Users/ericfode/src/openai-symphony/spec.md,353,353,,,"Default for `tracker.kind == ""linear""`: `https://api.linear.app/graphql`"
claim-5-3-1-tracker-object-apikey-string,claim,apikey (string),/Users/ericfode/src/openai-symphony/spec.md,354,354,,,`api_key` (string)
requirement-5-3-1-tracker-object-may-be-a-literal-token-or-varname,requirement,MAY be a literal token or $VARNAME.,/Users/ericfode/src/openai-symphony/spec.md,355,355,,,MAY be a literal token or `$VAR_NAME`.
claim-5-3-1-tracker-object-canonical-environment-variable-for-tracker-kind-linear-linearapikey,claim,"Canonical environment variable for tracker.kind == ""linear"": LINEARAPIKEY.",/Users/ericfode/src/openai-symphony/spec.md,356,356,,,"Canonical environment variable for `tracker.kind == ""linear""`: `LINEAR_API_KEY`."
claim-5-3-1-tracker-object-if-varname-resolves-to-an-empty-string-treat-the-key-as-missing,claim,"If $VARNAME resolves to an empty string, treat the key as missing.",/Users/ericfode/src/openai-symphony/spec.md,357,357,,,"If `$VAR_NAME` resolves to an empty string, treat the key as missing."
claim-5-3-1-tracker-object-projectslug-string,claim,projectslug (string),/Users/ericfode/src/openai-symphony/spec.md,358,358,,,`project_slug` (string)
requirement-5-3-1-tracker-object-required-for-dispatch-when-tracker-kind-linear,requirement,"REQUIRED for dispatch when tracker.kind == ""linear"".",/Users/ericfode/src/openai-symphony/spec.md,359,359,,,"REQUIRED for dispatch when `tracker.kind == ""linear""`."
claim-5-3-1-tracker-object-activestates-list-of-strings,claim,activestates (list of strings),/Users/ericfode/src/openai-symphony/spec.md,360,360,,,`active_states` (list of strings)
claim-5-3-1-tracker-object-default-todo-in-progress,claim,"Default: Todo, In Progress",/Users/ericfode/src/openai-symphony/spec.md,361,361,,,"Default: `Todo`, `In Progress`"
claim-5-3-1-tracker-object-terminalstates-list-of-strings,claim,terminalstates (list of strings),/Users/ericfode/src/openai-symphony/spec.md,362,362,,,`terminal_states` (list of strings)
claim-5-3-1-tracker-object-default-closed-cancelled-canceled-duplicate-done,claim,"Default: Closed, Cancelled, Canceled, Duplicate, Done",/Users/ericfode/src/openai-symphony/spec.md,363,363,,,"Default: `Closed`, `Cancelled`, `Canceled`, `Duplicate`, `Done`"
claim-5-3-2-polling-object-intervalms-integer,claim,intervalms (integer),/Users/ericfode/src/openai-symphony/spec.md,369,369,,,`interval_ms` (integer)
claim-5-3-2-polling-object-default-30000,claim,Default: 30000,/Users/ericfode/src/openai-symphony/spec.md,370,370,,,Default: `30000`
requirement-5-3-2-polling-object-changes-should-be-re-applied-at-runtime-and-affect-future-tick-scheduling-withou,requirement,Changes SHOULD be re-applied at runtime and affect future tick scheduling without res...,/Users/ericfode/src/openai-symphony/spec.md,371,371,,,Changes SHOULD be re-applied at runtime and affect future tick scheduling without restart.
claim-5-3-3-workspace-object-root-path-string-or-var,claim,root (path string or $VAR),/Users/ericfode/src/openai-symphony/spec.md,377,377,,,`root` (path string or `$VAR`)
claim-5-3-3-workspace-object-default-system-temp-symphonyworkspaces,claim,Default: <system-temp>/symphonyworkspaces,/Users/ericfode/src/openai-symphony/spec.md,378,378,,,Default: `<system-temp>/symphony_workspaces`
claim-5-3-3-workspace-object-is-expanded,claim,~ is expanded.,/Users/ericfode/src/openai-symphony/spec.md,379,379,,,`~` is expanded.
claim-5-3-3-workspace-object-relative-paths-are-resolved-relative-to-the-directory-containing-workflow-md,claim,Relative paths are resolved relative to the directory containing WORKFLOW.md.,/Users/ericfode/src/openai-symphony/spec.md,380,380,,,Relative paths are resolved relative to the directory containing `WORKFLOW.md`.
claim-5-3-3-workspace-object-the-effective-workspace-root-is-normalized-to-an-absolute-path-before-use,claim,The effective workspace root is normalized to an absolute path before use.,/Users/ericfode/src/openai-symphony/spec.md,381,381,,,The effective workspace root is normalized to an absolute path before use.
requirement-5-3-4-hooks-object-aftercreate-multiline-shell-script-string-optional,requirement,"aftercreate (multiline shell script string, OPTIONAL)",/Users/ericfode/src/openai-symphony/spec.md,387,387,,,"`after_create` (multiline shell script string, OPTIONAL)"
claim-5-3-4-hooks-object-runs-only-when-a-workspace-directory-is-newly-created,claim,Runs only when a workspace directory is newly created.,/Users/ericfode/src/openai-symphony/spec.md,388,388,,,Runs only when a workspace directory is newly created.
claim-5-3-4-hooks-object-failure-aborts-workspace-creation,claim,Failure aborts workspace creation.,/Users/ericfode/src/openai-symphony/spec.md,389,389,,,Failure aborts workspace creation.
requirement-5-3-4-hooks-object-beforerun-multiline-shell-script-string-optional,requirement,"beforerun (multiline shell script string, OPTIONAL)",/Users/ericfode/src/openai-symphony/spec.md,390,390,,,"`before_run` (multiline shell script string, OPTIONAL)"
claim-5-3-4-hooks-object-runs-before-each-agent-attempt-after-workspace-preparation-and-before-launching-,claim,Runs before each agent attempt after workspace preparation and before launching the c...,/Users/ericfode/src/openai-symphony/spec.md,391,391,,,Runs before each agent attempt after workspace preparation and before launching the coding agent.
claim-5-3-4-hooks-object-failure-aborts-the-current-attempt,claim,Failure aborts the current attempt.,/Users/ericfode/src/openai-symphony/spec.md,393,393,,,Failure aborts the current attempt.
requirement-5-3-4-hooks-object-afterrun-multiline-shell-script-string-optional,requirement,"afterrun (multiline shell script string, OPTIONAL)",/Users/ericfode/src/openai-symphony/spec.md,394,394,,,"`after_run` (multiline shell script string, OPTIONAL)"
claim-5-3-4-hooks-object-runs-after-each-agent-attempt-success-failure-timeout-or-cancellation-once-the-w,claim,"Runs after each agent attempt (success, failure, timeout, or cancellation) once the w...",/Users/ericfode/src/openai-symphony/spec.md,395,395,,,"Runs after each agent attempt (success, failure, timeout, or cancellation) once the workspace exists."
claim-5-3-4-hooks-object-failure-is-logged-but-ignored,claim,Failure is logged but ignored.,/Users/ericfode/src/openai-symphony/spec.md,397,397,,,Failure is logged but ignored.
requirement-5-3-4-hooks-object-beforeremove-multiline-shell-script-string-optional,requirement,"beforeremove (multiline shell script string, OPTIONAL)",/Users/ericfode/src/openai-symphony/spec.md,398,398,,,"`before_remove` (multiline shell script string, OPTIONAL)"
claim-5-3-4-hooks-object-runs-before-workspace-deletion-if-the-directory-exists,claim,Runs before workspace deletion if the directory exists.,/Users/ericfode/src/openai-symphony/spec.md,399,399,,,Runs before workspace deletion if the directory exists.
claim-5-3-4-hooks-object-failure-is-logged-but-ignored-cleanup-still-proceeds,claim,Failure is logged but ignored; cleanup still proceeds.,/Users/ericfode/src/openai-symphony/spec.md,400,400,,,Failure is logged but ignored; cleanup still proceeds.
requirement-5-3-4-hooks-object-timeoutms-integer-optional,requirement,"timeoutms (integer, OPTIONAL)",/Users/ericfode/src/openai-symphony/spec.md,401,401,,,"`timeout_ms` (integer, OPTIONAL)"
claim-5-3-4-hooks-object-default-60000,claim,Default: 60000,/Users/ericfode/src/openai-symphony/spec.md,402,402,,,Default: `60000`
claim-5-3-4-hooks-object-applies-to-all-workspace-hooks,claim,Applies to all workspace hooks.,/Users/ericfode/src/openai-symphony/spec.md,403,403,,,Applies to all workspace hooks.
claim-5-3-4-hooks-object-invalid-values-fail-configuration-validation,claim,Invalid values fail configuration validation.,/Users/ericfode/src/openai-symphony/spec.md,404,404,,,Invalid values fail configuration validation.
requirement-5-3-4-hooks-object-changes-should-be-re-applied-at-runtime-for-future-hook-executions,requirement,Changes SHOULD be re-applied at runtime for future hook executions.,/Users/ericfode/src/openai-symphony/spec.md,405,405,,,Changes SHOULD be re-applied at runtime for future hook executions.
claim-5-3-5-agent-object-maxconcurrentagents-integer,claim,maxconcurrentagents (integer),/Users/ericfode/src/openai-symphony/spec.md,411,411,,,`max_concurrent_agents` (integer)
claim-5-3-5-agent-object-default-10,claim,Default: 10,/Users/ericfode/src/openai-symphony/spec.md,412,412,,,Default: `10`
requirement-5-3-5-agent-object-changes-should-be-re-applied-at-runtime-and-affect-subsequent-dispatch-decisions,requirement,Changes SHOULD be re-applied at runtime and affect subsequent dispatch decisions.,/Users/ericfode/src/openai-symphony/spec.md,413,413,,,Changes SHOULD be re-applied at runtime and affect subsequent dispatch decisions.
claim-5-3-5-agent-object-maxturns-positive-integer,claim,maxturns (positive integer),/Users/ericfode/src/openai-symphony/spec.md,414,414,,,`max_turns` (positive integer)
claim-5-3-5-agent-object-default-20,claim,Default: 20,/Users/ericfode/src/openai-symphony/spec.md,415,415,,,Default: `20`
claim-5-3-5-agent-object-limits-the-number-of-coding-agent-turns-within-one-worker-session,claim,Limits the number of coding-agent turns within one worker session.,/Users/ericfode/src/openai-symphony/spec.md,416,416,,,Limits the number of coding-agent turns within one worker session.
claim-5-3-5-agent-object-invalid-values-fail-configuration-validation,claim,Invalid values fail configuration validation.,/Users/ericfode/src/openai-symphony/spec.md,417,417,,,Invalid values fail configuration validation.
claim-5-3-5-agent-object-maxretrybackoffms-integer,claim,maxretrybackoffms (integer),/Users/ericfode/src/openai-symphony/spec.md,418,418,,,`max_retry_backoff_ms` (integer)
claim-5-3-5-agent-object-default-300000-5-minutes,claim,Default: 300000 (5 minutes),/Users/ericfode/src/openai-symphony/spec.md,419,419,,,Default: `300000` (5 minutes)
requirement-5-3-5-agent-object-changes-should-be-re-applied-at-runtime-and-affect-future-retry-scheduling,requirement,Changes SHOULD be re-applied at runtime and affect future retry scheduling.,/Users/ericfode/src/openai-symphony/spec.md,420,420,,,Changes SHOULD be re-applied at runtime and affect future retry scheduling.
claim-5-3-5-agent-object-maxconcurrentagentsbystate-map-statename-positive-integer,claim,maxconcurrentagentsbystate (map statename -> positive integer),/Users/ericfode/src/openai-symphony/spec.md,421,421,,,`max_concurrent_agents_by_state` (map `state_name -> positive integer`)
claim-5-3-5-agent-object-default-empty-map,claim,Default: empty map.,/Users/ericfode/src/openai-symphony/spec.md,422,422,,,Default: empty map.
claim-5-3-5-agent-object-state-keys-are-normalized-lowercase-for-lookup,claim,State keys are normalized (lowercase) for lookup.,/Users/ericfode/src/openai-symphony/spec.md,423,423,,,State keys are normalized (`lowercase`) for lookup.
claim-5-3-5-agent-object-invalid-entries-non-positive-or-non-numeric-are-ignored,claim,Invalid entries (non-positive or non-numeric) are ignored.,/Users/ericfode/src/openai-symphony/spec.md,424,424,,,Invalid entries (non-positive or non-numeric) are ignored.
requirement-5-3-6-codex-object-implementors-should-treat-them-as-pass-through-codex-config-values-rather-than-r,requirement,Implementors SHOULD treat them as pass-through Codex config values rather than relyin...,/Users/ericfode/src/openai-symphony/spec.md,432,432,,,Implementors SHOULD treat them as pass-through Codex config values rather than relying on a
requirement-5-3-6-codex-object-implementations-may-validate-these,requirement,Implementations MAY validate these,/Users/ericfode/src/openai-symphony/spec.md,435,435,,,Implementations MAY validate these
claim-5-3-6-codex-object-command-string-shell-command,claim,command (string shell command),/Users/ericfode/src/openai-symphony/spec.md,438,438,,,`command` (string shell command)
claim-5-3-6-codex-object-default-codex-app-server,claim,Default: codex app-server,/Users/ericfode/src/openai-symphony/spec.md,439,439,,,Default: `codex app-server`
claim-5-3-6-codex-object-the-runtime-launches-this-command-via-bash-lc-in-the-workspace-directory,claim,The runtime launches this command via bash -lc in the workspace directory.,/Users/ericfode/src/openai-symphony/spec.md,440,440,,,The runtime launches this command via `bash -lc` in the workspace directory.
requirement-5-3-6-codex-object-the-launched-process-must-speak-a-compatible-app-server-protocol-over-stdio,requirement,The launched process MUST speak a compatible app-server protocol over stdio.,/Users/ericfode/src/openai-symphony/spec.md,441,441,,,The launched process MUST speak a compatible app-server protocol over stdio.
claim-5-3-6-codex-object-approvalpolicy-codex-askforapproval-value,claim,approvalpolicy (Codex AskForApproval value),/Users/ericfode/src/openai-symphony/spec.md,442,442,,,`approval_policy` (Codex `AskForApproval` value)
claim-5-3-6-codex-object-default-implementation-defined,claim,Default: implementation-defined.,/Users/ericfode/src/openai-symphony/spec.md,443,443,,,Default: implementation-defined.
claim-5-3-6-codex-object-threadsandbox-codex-sandboxmode-value,claim,threadsandbox (Codex SandboxMode value),/Users/ericfode/src/openai-symphony/spec.md,444,444,,,`thread_sandbox` (Codex `SandboxMode` value)
claim-5-3-6-codex-object-default-implementation-defined-2,claim,Default: implementation-defined.,/Users/ericfode/src/openai-symphony/spec.md,445,445,,,Default: implementation-defined.
claim-5-3-6-codex-object-turnsandboxpolicy-codex-sandboxpolicy-value,claim,turnsandboxpolicy (Codex SandboxPolicy value),/Users/ericfode/src/openai-symphony/spec.md,446,446,,,`turn_sandbox_policy` (Codex `SandboxPolicy` value)
claim-5-3-6-codex-object-default-implementation-defined-3,claim,Default: implementation-defined.,/Users/ericfode/src/openai-symphony/spec.md,447,447,,,Default: implementation-defined.
claim-5-3-6-codex-object-turntimeoutms-integer,claim,turntimeoutms (integer),/Users/ericfode/src/openai-symphony/spec.md,448,448,,,`turn_timeout_ms` (integer)
claim-5-3-6-codex-object-default-3600000-1-hour,claim,Default: 3600000 (1 hour),/Users/ericfode/src/openai-symphony/spec.md,449,449,,,Default: `3600000` (1 hour)
claim-5-3-6-codex-object-readtimeoutms-integer,claim,readtimeoutms (integer),/Users/ericfode/src/openai-symphony/spec.md,450,450,,,`read_timeout_ms` (integer)
claim-5-3-6-codex-object-default-5000,claim,Default: 5000,/Users/ericfode/src/openai-symphony/spec.md,451,451,,,Default: `5000`
claim-5-3-6-codex-object-stalltimeoutms-integer,claim,stalltimeoutms (integer),/Users/ericfode/src/openai-symphony/spec.md,452,452,,,`stall_timeout_ms` (integer)
claim-5-3-6-codex-object-default-300000-5-minutes,claim,Default: 300000 (5 minutes),/Users/ericfode/src/openai-symphony/spec.md,453,453,,,Default: `300000` (5 minutes)
claim-5-3-6-codex-object-if-0-stall-detection-is-disabled,claim,"If <= 0, stall detection is disabled.",/Users/ericfode/src/openai-symphony/spec.md,454,454,,,"If `<= 0`, stall detection is disabled."
claim-5-4-prompt-template-contract-use-a-strict-template-engine-liquid-compatible-semantics-are-sufficient,claim,Use a strict template engine (Liquid-compatible semantics are sufficient).,/Users/ericfode/src/openai-symphony/spec.md,462,462,,,Use a strict template engine (Liquid-compatible semantics are sufficient).
requirement-5-4-prompt-template-contract-unknown-variables-must-fail-rendering,requirement,Unknown variables MUST fail rendering.,/Users/ericfode/src/openai-symphony/spec.md,463,463,,,Unknown variables MUST fail rendering.
requirement-5-4-prompt-template-contract-unknown-filters-must-fail-rendering,requirement,Unknown filters MUST fail rendering.,/Users/ericfode/src/openai-symphony/spec.md,464,464,,,Unknown filters MUST fail rendering.
claim-5-4-prompt-template-contract-issue-object,claim,issue (object),/Users/ericfode/src/openai-symphony/spec.md,468,468,,,`issue` (object)
claim-5-4-prompt-template-contract-includes-all-normalized-issue-fields-including-labels-and-blockers,claim,"Includes all normalized issue fields, including labels and blockers.",/Users/ericfode/src/openai-symphony/spec.md,469,469,,,"Includes all normalized issue fields, including labels and blockers."
claim-5-4-prompt-template-contract-attempt-integer-or-null,claim,attempt (integer or null),/Users/ericfode/src/openai-symphony/spec.md,470,470,,,`attempt` (integer or null)
